Route,Date,Rating,Notes,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Rating,Length
Slab One,2022-11-11,5.5,,1,Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > The Slab,2.1,-1,Lead,Onsight,Sport,,60
Slab-A-Dab-A-Doo,2022-11-11,5.6,,1,Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > The Slab,2,3,Lead,Onsight,Sport,,60
Escapade,2022-10-02,5.11a,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,3.1,-1,TR,,"Sport, TR",,80
Dwarrowdelf,2022-08-13,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.2,-1,Lead,Onsight,Trad,,30
Dimrill Stair,2022-08-13,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.4,-1,Lead,Onsight,Trad,,25
Afterthought,2022-08-13,5.10a,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.6,-1,TR,,"Sport, TR",,40
Global Warming,2022-06-24,5.4,,1,California > Sierra Eastside > Mammoth Lakes Area > Warming Wall,1,-1,Solo,,Trad,,40
Dwarrowdelf,2022-06-19,5.8,climbed with Jesse Hynd,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.2,-1,Lead,Flash,Trad,,30
Friction Seam,2021-11-15,V2,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Bullet Hole Wall,2.9,-1,Send,,Boulder,,
Finger Lickin' Good,2021-05-23,5.7,Really enjoyable,1,California > Tahquitz & Suicide Rocks > Suicide Rock > (t) Eagle Pinnacle,2.6,-1,Lead,Onsight,Trad,,60
Angel's Fright,2021-05-08,5.6,"Ascent in 2 pitches. Followed first half, led second half. ",2,California > Tahquitz & Suicide Rocks > Tahquitz Rock > (g) West Face > West Face - Center (Flintstone Slab),2.9,-1,Lead,Onsight,Trad,,400
Left Ski Track,2021-05-01,5.6,,3,California > Tahquitz & Suicide Rocks > Tahquitz Rock > (i) South Face > South Face - Left Side,3.1,-1,Lead,Onsight,Trad,,300
The Painted Crack,2020-12-30,5.8+ V0-,every jam is good. great for laps,1,California > San Diego County > South San Diego County > Santee Boulders > Hillside Area > Painted Crack Boulder,2.5,-1,Solo,,"Trad, Boulder",,15
The Butt Plug North Side,2020-12-30,V0- PG13,I like this boulder *,1,California > San Diego County > South San Diego County > Santee Boulders > Dog Pile Area > The Butt Plug,2.2,-1,Solo,,Boulder,,16
The Rain Gutter,2020-12-30,5.7,fun but short,1,California > San Diego County > North San Diego County > Lake Ramona > Sub-Summit,1.8,-1,Lead,Onsight,Trad,,40
Buissonier,2020-10-10,5.7+,,1,California > Joshua Tree National Park > Hidden Valley Area > Hidden Valley Campground > The Blob > The Blob - Southeast Face,2.5,3,Lead,Onsight,Trad,,
The Flue,2020-10-10,5.8,,1,California > Joshua Tree National Park > Hidden Valley Area > Hidden Valley Campground > Chimney Rock > Chimney Rock - East Face,2.5,3,Lead,Onsight,Trad,,70
Squiggy,2020-09-23,5.7,,1,California > San Diego County > North San Diego County > Mount Woodson South > Shirley and the Gang > New Sub-Area 1,2.5,-1,Lead,Onsight,TR,,
Johnny Quest,2020-08-30,5.10b,This is a must do.,1,California > Tahquitz & Suicide Rocks > Suicide Rock > (u) Northeast Buttress,3.3,4,TR,,Trad,,200
Little Murders,2020-08-30,5.4,,1,California > Tahquitz & Suicide Rocks > Suicide Rock > (v) North Face,2.1,2,Lead,Onsight,Trad,,150
Werner's Wish,2020-08-09,5.11b,"one hanger
",1,California > San Diego County > North San Diego County > Mount Woodson > Poison Oak Boulder Area,3.1,-1,TR,,TR,,25
[Redacted],2020-07-25,5.10+,super fun lie back movement up to jugs and technical enough. cool crux,1,California > San Diego County > North San Diego County > Cougar Crag > Cougar Crag East,2.8,-1,TR,,Trad,,45
The Long Climb,2020-06-28,5.8,Lead last pitch ,6,California > Tahquitz & Suicide Rocks > Tahquitz Rock > (d) Northwest Recess,3.2,-1,Follow,,Trad,,600
The Scoop,2020-06-13,V2,,1,California > Sierra Eastside > June Lake Area > * June Lake Bouldering > Hartley Springs > Warm Up Ridge > Muffin Tops Boulder,2.9,3,Send,,Boulder,,12
Riley Factor,2020-06-13,V2,,1,California > Sierra Eastside > June Lake Area > * June Lake Bouldering > Hartley Springs > Mad Max Area > Mad Max Boulder,1.8,-1,Send,,Boulder,,12
Riley problem,2020-06-13,V1,,1,California > Sierra Eastside > June Lake Area > * June Lake Bouldering > Hartley Springs > Mad Max Area > Mad Max Boulder,1.6,-1,Send,,Boulder,,15
Problem 24,2020-06-13,V-easy,,1,California > Sierra Eastside > Mammoth Lakes Area > * Mammoth Lakes Bouldering > Geophysics Wall,1,-1,Flash,,Boulder,,15
Problem 05,2020-06-13,V1+,,1,California > Sierra Eastside > Mammoth Lakes Area > * Mammoth Lakes Bouldering > Geophysics Wall,2.3,-1,Flash,,Boulder,,15
Problem 04,2020-06-13,V0,,1,California > Sierra Eastside > Mammoth Lakes Area > * Mammoth Lakes Bouldering > Geophysics Wall,1.5,-1,,,Boulder,,15
Problem 03,2020-06-13,V0-,,1,California > Sierra Eastside > Mammoth Lakes Area > * Mammoth Lakes Bouldering > Geophysics Wall,1.3,-1,Flash,,Boulder,,
Exodus,2020-06-12,5.10a R,,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Iris Slab,2.7,-1,TR,,"Trad, TR",,
Crazy Bald Head,2020-06-12,5.10c R,,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Iris Slab,2.3,-1,TR,,"Trad, TR",,
"Get Up, Stand Up",2020-06-12,5.7,,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Iris Slab,2.5,-1,TR,,"Trad, TR",,
Concrete Jungle,2020-06-12,5.7,,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Iris Slab,2.3,-1,Lead,Onsight,"Trad, TR",,
The Tube,2020-06-11,5.9+,,1,California > Sierra Eastside > Eastern Hills > Sagehen Summit Area > Granite Basin > East Tower,2.5,-1,TR,,Sport,,60
Dick Van Dyke,2020-06-11,5.8,really fun climb,1,California > Sierra Eastside > Eastern Hills > Sagehen Summit Area > Granite Basin > Northeast Face,2.9,-1,Lead,Onsight,Sport,,
Etude,2020-06-05,5.11a,,1,California > Tahquitz & Suicide Rocks > Suicide Rock > (u) Northeast Buttress,3.6,-1,TR,,Trad,,160
Flower of High Rank,2020-06-05,5.9,,1,California > Tahquitz & Suicide Rocks > Suicide Rock > (u) Northeast Buttress,3.9,4,Follow,,Trad,,160
Enter Slabman,2019-11-16,5.7,,1,California > San Diego County > North San Diego County > Cougar Crag > Cougar Crag East,2,2,Lead,Onsight,Sport,,50
Insecurity Never Wins,2019-11-16,5.10a,Tronsite in the past,1,California > San Diego County > North San Diego County > Cougar Crag > Cougar Crag East,3,-1,Lead,Flash,Sport,,55
Norwegian Wood,2019-10-10,5.9,,1,California > Joshua Tree National Park > Central Joshua Tree > Echo Rock Area > Snickers > Snickers - North Face,2.6,-1,Lead,Onsight,Trad,,90
Lieback Rock Lieback,2019-09-19,5.11a V2,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Lieback Rock,3.3,-1,Solo,,Boulder,,
Shark's Fin Arete,2019-09-09,5.7,,1,California > Sierra Eastside > Lone Pine Area > Alabama Hills > Alabama Hills North > The Shark's Fin,2.6,3,Lead,Onsight,Sport,,60
Regular Route,2019-08-30,5.9,Russel rope gun’d me up – What an experience,12,California > Yosemite National Park > Tuolumne Meadows > Fairview Dome > North Face,3.7,-1,Follow,,Trad,,1000
Quack of Ducks,2019-08-25,5.9,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2.7,-1,Lead,Onsight,Trad,,40
The Owl,2019-08-18,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2.2,-1,Follow,,Trad,,30
Double Trouble,2019-08-10,5.10c,Night session TRonsight,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.3,-1,TR,,Sport,,45
Mighty Monger,2019-08-10,5.10d,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.6,-1,TR,,Sport,,50
Mardi Gras,2019-07-20,5.10b,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Pinnacles North > Voodoo Garden > Katrina Wall,2.9,-1,TR,,Sport,,60
Bourbon Street,2019-07-20,5.9,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Pinnacles North > Voodoo Garden > Katrina Wall,2.8,-1,TR,,Sport,,60
French Quartered,2019-07-20,5.7,"Slight variation - left top out for. Mardi Gras 
5.7+",1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Pinnacles North > Voodoo Garden > Katrina Wall,1.5,-1,Lead,Onsight,Sport,,60
Bye Crackie,2019-07-20,5.7,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Coyote Crag,3,-1,Lead,Onsight,Sport,,60
Coyotes at Sunset,2019-07-20,5.8,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Coyote Crag,3.1,-1,Lead,Onsight,Sport,,70
Smokin' the Rock,2019-07-20,5.10b,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Gunsmoke Wall,2.2,-1,Lead,Redpoint,Sport,,50
Psychedelic Sluice,2019-07-19,5.6,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Motherlode Rock > Motherlode Rock - East Face,2.5,-1,TR,,Trad,,50
Lodestone,2019-07-19,5.10b,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Motherlode Rock > Motherlode Rock - East Face,2.6,-1,TR,,Sport,,50
Shantytown Swing,2019-07-19,5.9,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Central Pinnacles > Motherlode Rock > Motherlode Rock - East Face,2,-1,Lead,Onsight,Sport,,50
Rexrodes Inn,2019-07-14,5.8,,1,California > San Diego County > North San Diego County > Mount Woodson > Rexrodes,2.8,-1,Lead,Onsight,"Trad, TR",,30
Kitty Gully,2019-07-14,5.9,,1,California > San Diego County > North San Diego County > Mount Woodson > Rexrodes,2.1,-1,TR,,"Trad, TR",,40
Cat Crack,2019-07-14,5.11a/b,,1,California > San Diego County > North San Diego County > Mount Woodson > Rexrodes,3.9,4,TR,,"Trad, TR",,45
Aréte,2019-07-09,5.10a V0+,,1,California > San Diego County > South San Diego County > Santee Boulders > Dog Pile Area > Round Rock,2.3,-1,Solo,,"TR, Boulder",,15
Karmic Relief,2019-06-15,5.10a,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.5,-1,Lead,Onsight,Sport,,50
East face traverse R->L,2019-06-14,V1,,1,California > San Diego County > South San Diego County > Santee Boulders > Dog Pile Area > The Butt Plug,2.7,-1,Solo,,Boulder,,15
Hubble,2019-06-09,5.10b,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Pinnacles South > Lost Orbit Rock > Lost Orbit Rock - East Face > Lost Orbit Rock - East Face Right (Lost Orbit Wall),1.9,-1,TR,,Sport,,50
Bowery Boys,2019-06-09,5.9+,,1,California > San Bernardino Mountains > Big Bear Lake Area > Big Bear North > Big Bear City Area > Holcomb Valley Pinnacles > Pinnacles East > Lower East Side > Bowery Rock,2,-1,Lead,Onsight,Sport,,30
Eye of the Hurricane,2019-06-03,5.12b,First pitch. Did not climb 2nd at 12b. ,1,California > San Diego County > South San Diego County > Corte Madera > El Nino Wall,3,-1,Lead,Onsight,"Trad, Sport",,190
Im Panadilla,2019-06-01,5.10a,,1,California > San Diego County > South San Diego County > Corte Madera > El Nino Wall,2.5,-1,,,Sport,,80
Pollo con Jelados,2019-06-01,5.10a,,1,California > San Diego County > South San Diego County > Corte Madera > El Nino Wall,2.2,-1,TR,,Sport,,80
Close to the Edge,2019-06-01,5.10a/b,,1,California > San Diego County > South San Diego County > Corte Madera > El Nino Wall,3,-1,TR,,Sport,,100
The Hand Crack,2019-05-30,5.7 V0-,,1,California > San Diego County > South San Diego County > Santee Boulders > Dog Pile Area > The Dog Pile,1.9,-1,Solo,,Boulder,,10
Bullet Hole Wall Crack,2019-05-30,5.7 V0,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Bullet Hole Wall,2.5,-1,Solo,,Boulder,,15
Sloping Disappointment,2019-05-30,V2,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Lieback Rock,2.5,-1,Solo,,Boulder,,15
Elsa's Crack,2019-05-27,5.7,,1,California > San Diego County > North San Diego County > Mount Woodson > Poison Oak Boulder Area,2.8,-1,Lead,Onsight,"Trad, TR",,20
The Ramp,2019-05-08,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Lunch Rock,3,-1,Lead,Onsight,"Trad, TR",,60
Masochist Crack,2019-05-08,5.9 V0-,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Beehive Boulders,2.5,-1,Solo,,"Trad, Boulder",,10
The Knobs,2019-05-08,V0-,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Beehive Boulders,2.1,-1,Solo,,Boulder,,10
The Ramp,2019-05-08,5.10d V2,,1,California > San Diego County > South San Diego County > Santee Boulders > Dog Pile Area > 20 Point Boulder,3.1,-1,Solo,,Boulder,,12
American Express,2019-05-08,5.9,Flash,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Bullet Hole Wall,2.7,-1,Solo,,TR,,15
Nutcracker,2019-04-27,5.9+,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2.6,-1,TR,,Trad,,70
Gallwas Crack,2019-04-27,5.9+,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2.8,3,Lead,Onsight,Trad,5.9,70
Unnamed,2019-04-25,5.10a/b V0,,1,California > San Diego County > South San Diego County > Santee Boulders > Synchronicity Area > The Moon Boulder,2.5,-1,Solo,,Boulder,,12
NE face (left),2019-04-25,V2,,1,California > San Diego County > South San Diego County > Santee Boulders > Synchronicity Area > The Moon Boulder,2.7,-1,Solo,,Boulder,,
Lieback Rock Dyno,2019-04-25,5.10a V1,,1,California > San Diego County > South San Diego County > Santee Boulders > Moby Dick Area > Lieback Rock,2.7,-1,Solo,,"Trad, Boulder",,
Vawter's Dihedral,2019-04-25,5.10a R,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.1,-1,TR,,Trad,,40
Mission Gorge Traverse,2019-04-25,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,3.3,-1,Follow,,Trad,,100
Crack of Dust,2019-04-23,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2.3,-1,Lead,Flash,Trad,,30
Shadowfax,2019-04-23,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.6,-1,Lead,Flash,"Trad, TR",,40
Traitor Horn,2019-04-20,5.8,Coffin Nail to Traitor Horn link up,4,California > Tahquitz & Suicide Rocks > Tahquitz Rock > (g) West Face > West Face - Right Side,3.4,-1,Follow,,Trad,,400
Coffin Nail,2019-04-20,5.8,,2,California > Tahquitz & Suicide Rocks > Tahquitz Rock > (g) West Face > West Face - Right Side,3.5,-1,Follow,,Trad,,200
Dimrill Stair,2019-04-13,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.4,-1,Lead,Onsight,Trad,,25
Sam I Am,2019-04-13,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.2,-1,Lead,Onsight,Sport,,30
Top of the Pops,2019-04-07,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.5,-1,Solo,,Trad,,30
Nameless to the right of Fools Gold,2019-02-23,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,1.7,-1,Lead,Onsight,"Trad, TR",,30
As the Crow Flies,2019-01-04,5.7+,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.7,-1,Lead,Flash,Sport,,45
History Book,2018-12-21,5.6,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.4,-1,Lead,Onsight,Trad,,
Top of the Pops,2018-12-21,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.5,-1,Lead,Onsight,Trad,,30
Beautiful,2018-12-21,5.5,,1,California > San Diego County > South San Diego County > Mission Gorge > Lunch Rock,1.9,-1,Lead,Onsight,Trad,,80
Skyline Arete,2018-12-21,5.7+,,1,California > San Diego County > South San Diego County > Mission Gorge > Lunch Rock,2.3,-1,Lead,Onsight,"Trad, Sport",,40
Craig's Crack,2018-12-21,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,3.1,-1,Lead,Onsight,Trad,,35
The Tower,2018-12-02,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.5,-1,Lead,Flash,"Sport, TR",,50
Unknown,2018-11-02,5.8,,1,California > San Diego County > North San Diego County > Mount Woodson > Out of Sight Boulder Area,3,-1,TR,,Trad,,50
Milkbar,2018-11-02,5.8,,1,California > San Diego County > North San Diego County > Mount Woodson > Milkbar Boulder,3,-1,Lead,Onsight,Trad,,35
Turkey Chute,2018-10-29,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.6,-1,Lead,Flash,"Trad, TR",,45
Candy Man,2018-09-28,5.7,,1,California > Sierra Eastside > Lone Pine Area > Alabama Hills > Alabama Hills South > The Candy Store > Rock Candy Tower,1.9,-1,Lead,Onsight,Sport,,50
Almond Joy,2018-09-28,5.5,,1,California > Sierra Eastside > Lone Pine Area > Alabama Hills > Alabama Hills South > The Candy Store > Rock Candy Tower,2.2,-1,Lead,Onsight,Sport,,50
Turkey Chute,2018-09-22,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.6,-1,Solo,,"Trad, TR",,45
Turkey Chute,2018-07-30,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Limbo Area,2.6,-1,TR,,"Trad, TR",,45
Shadowfax,2018-07-04,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.6,-1,TR,,"Trad, TR",,40
Mission Control,2018-06-25,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Lunch Rock,2.5,-1,Lead,Onsight,Sport,,70
After Six,2018-06-06,5.7,,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),2.9,-1,Follow,,Trad,,600
Easy Rider,2018-06-03,5.7,,1,California > San Diego County > South San Diego County > Mission Gorge > Middle Earth,2.1,-1,Lead,Onsight,"Sport, TR",,25
Knob Job,2018-06-03,5.8,,1,California > San Diego County > South San Diego County > Mission Gorge > Main Wall,2,-1,TR,,TR,,30
The Vector Traverse.,2018-03-01,V2+,,1,"California > San Diego County > North San Diego County > Melrose Boulders > Hill Top > El Corrádor, AKA The Corridor / Hill Top Area.",2.3,-1,Solo,,Boulder,,15
Señor Parié Traverse AKA Send Train.,2018-03-01,5.9- V0-,,1,California > San Diego County > North San Diego County > Melrose Boulders > South Side Boulder.,2,-1,Solo,,Boulder,,40
Get It Twisted,2018-03-01,V2,,1,California > San Diego County > North San Diego County > Melrose Boulders > South Side Boulder.,2,-1,Solo,,Boulder,,15
Turf Wars,2018-03-01,V1,,1,California > San Diego County > North San Diego County > Melrose Boulders > Hill Top > Hill Top area,2.2,-1,Solo,,Boulder,,8
